Iteration,Passenger_ID,X,Y,Utility,Neighbours,Interest
40,1,835,902,0.0,1,0,1
40,2,1216,1093,0.0,0,0,1
40,3,998,809,0.0,0,0,1
40,4,880,995,0.0,0,0,1
40,5,1354,1065,0.0,0,0,1
40,6,1074,708,0.0,0,0,1
40,7,963,1198,0.0,0,0,1
40,8,873,860,0.0,1,0,1
40,9,581,1632,0.0,0,0,1
40,10,1198,1500,0.0,0,0,1
40,11,1484,828,0.0,0,0,1
40,12,726,1352,0.0,0,0,1
40,13,957,1230,0.0,0,0,1
40,14,894,694,0.0,0,0,1
40,15,1216,1058,0.0,0,0,1
40,16,1284,871,0.0,0,0,1
40,17,750,755,0.0,0,0,1
40,18,1153,1090,0.0,0,0,1
40,19,770,1237,0.0,0,0,1
40,20,793,1196,0.0,0,0,1
40,21,1220,812,0.0,0,0,2
40,22,1338,829,0.0,0,0,2
40,23,1113,948,0.0,0,0,2
40,24,905,989,0.0,0,0,2
40,25,1000,883,0.0,0,0,2
40,26,1427,805,0.0,0,0,2
40,27,935,1283,0.0,0,0,2
40,28,1076,1172,0.0,0,0,2
40,29,980,1191,0.0,0,0,2
40,30,1124,1210,0.0,0,0,2
40,31,1466,850,0.0,0,0,2
40,32,808,838,0.0,0,0,2
40,33,1509,1439,0.0,0,0,2
40,34,1115,1150,0.0,0,0,2
40,35,774,888,0.0,0,0,2
40,36,1106,1231,0.0,0,0,2
40,37,896,1416,0.0,0,0,2
40,38,981,759,0.0,0,0,2
40,39,891,809,0.0,0,0,2
40,40,810,1292,0.0,0,0,2
40,41,1336,1021,0.0,0,0,2
40,42,932,1492,0.0,0,0,2
40,43,714,404,0.0,0,0,2
40,44,1116,996,0.0,0,0,2
40,45,962,1099,0.0,0,0,2
40,46,883,1257,0.0,1,0,2
40,47,1103,1052,0.0,0,0,2
40,48,926,1022,0.0,0,0,2
40,49,1241,1519,0.0,0,0,2
40,50,1375,956,0.0,0,0,2
40,51,808,584,0.0,0,0,2
40,52,841,824,0.0,0,0,2
40,53,950,992,0.0,0,0,2
40,54,600,854,0.0,0,0,2
40,55,1046,1158,0.0,0,0,2
40,56,1348,598,0.0,0,0,2
40,57,945,1338,0.0,0,0,2
40,58,1262,568,0.0,0,0,2
40,59,1096,602,0.0,0,0,2
40,60,846,1054,0.0,0,0,2
40,61,1218,1188,0.0,0,0,2
40,62,861,1099,0.0,1,0,2
40,63,1176,981,0.0,0,0,2
40,64,1044,765,0.0,0,0,2
40,65,958,887,0.0,0,0,2
40,66,925,1323,0.0,0,0,2
40,67,678,1220,0.0,0,0,2
40,68,798,1153,0.0,1,0,2
40,69,1438,1105,0.0,0,0,2
40,70,734,913,0.0,0,0,2
40,71,1199,616,0.0,0,0,2
40,72,708,1136,0.0,0,0,2
40,73,1147,1099,0.0,0,0,2
40,74,763,578,0.0,0,0,2
40,75,834,710,0.0,0,0,2
40,76,906,756,0.0,0,0,2
40,77,962,917,0.0,0,0,2
40,78,1049,834,0.0,0,0,2
40,79,1247,1225,0.0,0,0,2
40,80,562,1195,0.0,0,0,2
40,81,912,1580,0.0,0,0,2
40,82,715,759,0.0,0,0,2
40,83,783,944,0.0,0,0,2
40,84,304,1371,0.0,0,0,2
40,85,935,705,0.0,0,0,2
40,86,1279,781,0.0,0,0,2
40,87,690,809,0.0,0,0,2
40,88,1041,806,0.0,0,0,2
40,89,1170,811,0.0,0,0,2
40,90,835,941,0.0,0,0,2
40,91,902,882,0.0,0,0,2
40,92,1127,906,0.0,0,0,2
40,93,1214,528,0.0,0,0,2
40,94,1012,1413,0.0,0,0,2
40,95,608,918,0.0,0,0,2
40,96,862,989,0.0,0,0,2
40,97,1031,1145,0.0,0,0,2
40,98,1380,900,0.0,0,0,2
40,99,1162,868,0.0,0,0,2
40,100,853,648,0.0,0,0,2
40,101,1426,1237,0.0,0,0,2
40,102,1265,1457,0.0,0,0,2
40,103,1043,925,0.0,0,0,2
40,104,752,609,0.0,0,0,2
40,105,973,911,0.0,0,0,2
40,106,1056,1509,0.0,0,0,2
40,107,1225,1355,0.0,0,0,2
40,108,675,660,0.0,0,0,2
40,109,960,628,0.0,0,0,2
40,110,759,600,0.0,0,0,2
40,111,1114,863,0.0,0,0,2
40,112,1125,1000,0.0,0,0,2
40,113,1088,1026,0.0,0,0,2
40,114,964,1068,0.0,0,0,2
40,115,1025,1131,0.0,0,0,2
40,116,983,1366,0.0,0,0,2
40,117,1055,697,0.0,0,0,2
40,118,1226,948,0.0,0,0,2
40,119,1086,1011,0.0,0,0,2
40,120,1049,767,0.0,0,0,2
40,121,1047,993,0.0,0,0,3
40,122,1228,756,0.0,0,0,3
40,123,1376,926,0.0,0,0,3
40,124,978,975,0.0,0,0,3
40,125,977,1146,0.0,0,0,3
40,126,870,1550,0.0,0,0,3
40,127,1062,1237,0.0,0,0,3
40,128,723,599,0.0,0,0,3
40,129,745,883,0.0,0,0,3
40,130,1168,1054,0.0,0,0,3
40,131,1099,523,0.0,0,0,3
40,132,1381,819,0.0,0,0,3
40,133,908,1190,0.0,0,0,3
40,134,1409,1454,0.0,0,0,3
40,135,681,1191,0.0,0,0,3
40,136,1105,655,0.0,0,0,3
40,137,1121,574,0.0,0,0,3
40,138,1049,874,0.0,0,0,3
40,139,807,950,0.0,0,0,3
40,140,1309,619,0.0,0,0,3
40,141,939,1498,0.0,0,0,3
40,142,555,413,0.0,0,0,3
40,143,936,920,0.0,0,0,3
40,144,783,1107,0.0,0,0,3
40,145,1106,1149,0.0,0,0,3
40,146,878,1048,0.0,0,0,3
40,147,614,1059,0.0,0,0,3
40,148,831,986,0.0,0,0,3
40,149,1051,1224,0.0,0,0,3
40,150,934,840,0.0,0,0,3
40,151,1009,699,0.0,0,0,3
40,152,1446,1295,0.0,0,0,3
40,153,1632,1231,0.0,0,0,3
40,154,753,768,0.0,0,0,3
40,155,606,980,0.0,0,0,3
40,156,1361,1080,0.0,0,0,3
40,157,1208,611,0.0,0,0,3
40,158,1201,508,0.0,0,0,3
40,159,1336,1010,0.0,0,0,3
40,160,1476,1147,0.0,0,0,3
40,161,1209,974,0.0,0,0,3
40,162,893,1199,0.0,0,0,3
40,163,1409,1028,0.0,0,0,3
40,164,1270,1052,0.0,0,0,3
40,165,1478,808,0.0,0,0,3
40,166,654,1044,0.0,0,0,3
40,167,1056,932,0.0,0,0,3
40,168,1328,1339,0.0,0,0,3
40,169,1032,661,0.0,0,0,3
40,170,842,1064,0.0,0,0,3
40,171,1247,724,0.0,0,0,3
40,172,1103,829,0.0,0,0,3
40,173,1095,942,0.0,0,0,3
40,174,777,873,0.0,0,0,3
40,175,709,727,0.0,0,0,3
40,176,1484,971,0.0,0,0,3
40,177,834,938,0.0,0,0,3
40,178,1060,1388,0.0,0,0,3
40,179,847,851,0.0,0,0,3
40,180,934,1356,0.0,0,0,3
40,181,1229,558,0.0,0,0,3
40,182,939,1196,0.0,0,0,3
40,183,848,976,0.0,0,0,3
40,184,1066,1253,0.0,0,0,3
40,185,1019,1479,0.0,0,0,3
40,186,794,1249,0.0,0,0,3
40,187,1074,870,0.0,0,0,3
40,188,594,1748,0.0,0,0,3
40,189,871,1223,0.0,0,0,3
40,190,1183,1279,0.0,0,0,3
40,191,1481,873,0.0,0,0,3
40,192,1188,1088,0.0,0,0,3
40,193,1060,1215,0.0,0,0,3
40,194,1107,1086,0.0,0,0,3
40,195,1256,976,0.0,0,0,3
40,196,755,790,0.0,0,0,3
40,197,669,1298,0.0,0,0,3
40,198,1190,1013,0.0,0,0,3
40,199,821,882,0.0,0,0,3
40,200,1164,435,0.0,0,0,3

