Iteration,Passenger_ID,X,Y,Utility,Neighbours,Interest
1,1,387,1285,0.0,0,0,1
1,2,1095,1384,0.0,0,0,1
1,3,1200,707,0.0,0,0,1
1,4,675,715,0.0,0,0,1
1,5,1271,215,0.0,0,0,1
1,6,846,843,0.0,0,0,1
1,7,1045,1124,0.0,0,0,1
1,8,1095,1010,0.0,0,0,1
1,9,1101,783,0.0,0,0,1
1,10,1445,930,0.0,0,0,1
1,11,960,864,0.0,0,0,1
1,12,856,864,0.0,0,0,1
1,13,1283,1048,0.0,0,0,1
1,14,733,996,0.0,0,0,1
1,15,1339,1227,0.0,0,0,1
1,16,978,932,0.0,0,0,1
1,17,1032,1407,0.0,0,0,1
1,18,772,948,0.0,0,0,1
1,19,1227,936,0.0,0,0,1
1,20,748,945,0.0,0,0,1
1,21,1379,1181,0.0,0,0,2
1,22,828,1132,0.0,0,0,2
1,23,862,988,0.0,0,0,2
1,24,1109,882,0.0,0,0,2
1,25,1236,1321,0.0,0,0,2
1,26,1486,662,0.0,0,0,2
1,27,862,1216,0.0,0,0,2
1,28,771,662,0.0,0,0,2
1,29,1068,809,0.0,0,0,2
1,30,1297,1053,0.0,0,0,2
1,31,928,918,0.0,0,0,2
1,32,1212,871,0.0,0,0,2
1,33,478,1514,0.0,0,0,2
1,34,901,790,0.0,0,0,2
1,35,932,817,0.0,0,0,2
1,36,911,907,0.0,0,0,2
1,37,1028,1276,0.0,0,0,2
1,38,435,1134,0.0,0,0,2
1,39,1444,787,0.0,0,0,2
1,40,858,1189,0.0,0,0,2
1,41,1145,360,0.0,0,0,2
1,42,1329,745,0.0,0,0,2
1,43,1240,1157,0.0,0,0,2
1,44,1492,1034,0.0,0,0,2
1,45,748,1284,0.0,0,0,2
1,46,726,970,0.0,1,0,2
1,47,1016,1055,0.0,0,0,2
1,48,780,1132,0.0,0,0,2
1,49,1069,1022,0.0,0,0,2
1,50,769,1134,0.0,0,0,2
1,51,744,1370,0.0,0,0,2
1,52,1000,805,0.0,0,0,2
1,53,1147,1453,0.0,0,0,2
1,54,933,1240,0.0,0,0,2
1,55,1431,659,0.0,0,0,2
1,56,790,1145,0.0,0,0,2
1,57,743,1188,0.0,0,0,2
1,58,1463,917,0.0,0,0,2
1,59,1218,766,0.0,0,0,2
1,60,1263,818,0.0,0,0,2
1,61,1742,626,0.0,0,0,2
1,62,1028,1072,0.0,0,0,2
1,63,819,1026,0.0,0,0,2
1,64,946,1269,0.0,0,0,2
1,65,814,873,0.0,0,0,2
1,66,1392,1628,0.0,0,0,2
1,67,803,702,0.0,0,0,2
1,68,833,770,0.0,0,0,2
1,69,1111,919,0.0,0,0,2
1,70,1211,1296,0.0,0,0,2
1,71,1372,1334,0.0,0,0,2
1,72,839,637,0.0,0,0,2
1,73,1250,1089,0.0,0,0,2
1,74,1207,957,0.0,0,0,2
1,75,1526,1215,0.0,0,0,2
