Iteration,Cheesecake,Profiterole,Mucake
1,0,15,13
2,0,19,15
3,0,20,15
4,0,21,15
5,0,21,16
6,0,21,16
7,0,21,16
8,0,21,16
9,0,21,16
10,0,21,16
11,0,21,16
12,0,21,17
13,0,21,17
14,0,21,17
15,0,21,17
16,0,21,17
17,0,21,18
18,0,21,18
19,0,21,18
20,0,21,18
21,0,21,18
22,0,21,18
23,0,21,18
24,0,21,18
25,0,21,18
26,0,21,18
27,0,22,18
28,0,22,18
29,0,22,18
30,0,22,18
31,0,22,18
32,0,22,18
33,0,22,18
34,0,22,18
35,0,22,18
36,0,22,18
37,0,22,18
38,0,22,18
39,0,22,18
40,0,22,18
41,0,22,18
42,0,22,18
43,0,22,18
44,0,22,18
45,0,22,19
46,0,22,19
47,0,22,19
48,0,22,19
49,0,22,19
50,0,22,19
51,0,22,19
52,0,22,19
53,0,22,19
54,0,22,19
55,0,22,19
56,0,22,19
57,0,22,19
58,0,22,19
59,0,22,19
60,0,22,19
61,0,22,19
62,0,22,19
63,0,22,19
64,0,22,19
65,0,22,19
66,0,22,19
67,0,22,19
68,0,22,19
69,0,22,19
70,0,22,19
71,0,22,19
72,0,22,19
73,0,22,19
74,0,22,19
75,0,22,19
76,0,22,19
77,0,22,19
78,0,22,19
79,0,22,19
80,0,22,19
81,0,22,19
82,0,22,19
83,0,22,19
84,0,22,19
85,0,22,19
86,0,22,19
87,0,22,19
88,0,22,19
89,0,22,19
90,0,22,19
91,0,22,19
92,0,22,19
93,0,22,19
94,0,22,19
95,0,22,19
96,0,22,19
97,0,22,19
98,0,22,19
99,0,22,19
100,0,22,19
