Iteration,Cheesecake,Profiterole,Mucake
1,0,17,15
2,0,20,15
3,0,20,16
4,0,20,16
5,0,20,16
6,0,22,16
7,0,22,16
8,0,22,16
9,0,22,16
10,0,22,16
11,0,22,16
12,0,22,16
13,0,22,16
14,0,22,16
15,0,22,16
16,0,22,16
17,0,22,16
18,0,22,16
19,0,22,16
20,0,22,16
21,0,22,17
22,0,22,17
23,0,22,17
24,0,22,17
25,0,22,19
26,0,22,19
27,0,22,19
28,0,22,19
29,0,22,19
30,0,22,19
31,0,22,19
32,0,22,19
33,0,22,19
34,0,22,19
35,0,22,19
36,0,22,19
37,0,22,19
38,0,22,19
39,0,22,19
40,0,22,19
41,0,22,19
42,0,22,19
43,0,22,19
44,0,22,19
45,0,22,19
46,0,22,19
47,0,22,19
48,0,22,19
49,0,22,19
50,0,23,19
51,0,23,19
52,0,23,19
53,0,23,19
54,0,23,19
55,0,23,19
56,0,23,19
57,0,23,19
58,0,23,19
59,0,23,19
60,0,23,19
61,0,23,19
62,0,23,19
63,0,23,19
64,0,23,19
65,0,23,19
66,0,23,19
67,0,23,19
68,0,23,19
69,0,23,19
70,0,23,19
71,0,23,19
72,0,23,19
73,0,23,19
74,0,23,19
75,0,23,19
76,0,23,19
77,0,23,19
78,0,23,19
79,0,23,19
80,0,23,19
81,0,23,19
82,0,23,19
83,0,23,19
84,0,23,19
85,0,23,19
86,0,23,19
87,0,23,19
88,0,23,19
89,0,23,19
90,0,23,19
91,0,23,19
92,0,23,19
93,0,23,19
94,0,23,19
95,0,23,19
96,0,23,19
97,0,23,19
98,0,23,19
99,0,23,19
100,0,23,19
