Iteration,Passenger_ID,X,Y,Utility,Neighbours,Interest
80,1,1194,1295,0.0,0,0,1
80,2,1000,994,0.0,0,0,1
80,3,1080,992,0.0,1,0,1
80,4,854,793,0.0,0,0,1
80,5,1236,1027,0.0,0,0,1
80,6,1274,1159,0.0,0,0,1
80,7,1147,989,0.0,0,0,1
80,8,464,1131,0.0,0,0,1
80,9,824,1139,0.0,0,0,1
80,10,882,885,0.0,0,0,1
80,11,745,1355,0.0,0,0,1
80,12,1003,980,0.0,0,0,1
80,13,635,1467,0.0,0,0,1
80,14,987,1351,0.0,0,0,1
80,15,1227,918,0.0,0,0,1
80,16,921,1354,0.0,0,0,1
80,17,1220,1002,0.0,0,0,1
80,18,1005,852,0.0,1,0,1
80,19,987,1355,0.0,0,0,1
80,20,843,926,0.0,0,0,1
80,21,1042,1028,0.0,0,0,2
80,22,817,825,0.0,0,0,2
80,23,916,732,0.0,0,0,2
80,24,1305,1558,0.0,0,0,2
80,25,950,880,0.0,0,0,2
80,26,1135,998,0.0,0,0,2
80,27,870,1452,0.0,0,0,2
80,28,1403,966,0.0,0,0,2
80,29,986,1089,0.0,0,0,2
80,30,1114,1319,0.0,0,0,2
80,31,1442,738,0.0,0,0,2
80,32,868,991,0.0,0,0,2
80,33,1190,901,0.0,0,0,2
80,34,1039,803,0.0,0,0,2
80,35,858,1201,0.0,0,0,2
80,36,1412,1530,0.0,0,0,2
80,37,1337,1034,0.0,0,0,2
80,38,885,1239,0.0,0,0,2
80,39,894,1151,0.0,0,0,2
80,40,1033,643,0.0,0,0,2
80,41,769,1214,0.0,0,0,2
80,42,1231,1213,0.0,0,0,2
80,43,474,600,0.0,0,0,2
80,44,809,673,0.0,0,0,2
80,45,1688,1189,0.0,0,0,2
80,46,1401,1221,0.0,0,0,2
80,47,787,702,0.0,0,0,2
80,48,979,823,0.0,0,0,2
80,49,1020,825,0.0,0,0,2
80,50,779,1307,0.0,0,0,2
80,51,1387,1319,0.0,0,0,2
80,52,715,968,0.0,0,0,2
80,53,1296,988,0.0,0,0,2
80,54,1085,1217,0.0,0,0,2
80,55,1133,1240,0.0,0,0,2
80,56,1163,1563,0.0,0,0,2
80,57,986,934,0.0,0,0,2
80,58,847,639,0.0,0,0,2
80,59,731,1421,0.0,0,0,2
80,60,1306,968,0.0,0,0,2
80,61,1164,975,0.0,0,0,2
80,62,934,1009,0.0,0,0,2
80,63,1604,474,0.0,0,0,2
80,64,1061,1259,0.0,0,0,2
80,65,1099,1110,0.0,0,0,2
80,66,764,1339,0.0,0,0,2
80,67,891,1001,0.0,0,0,2
80,68,876,1092,0.0,0,0,2
80,69,398,920,0.0,0,0,2
80,70,870,708,0.0,0,0,2
80,71,1263,944,0.0,0,0,2
80,72,824,1214,0.0,0,0,2
80,73,868,851,0.0,0,0,2
80,74,1193,719,0.0,0,0,2
80,75,942,1047,0.0,0,0,2
80,76,1101,1047,0.0,0,0,2
80,77,1106,861,0.0,0,0,2
80,78,1178,1071,0.0,0,0,2
80,79,954,820,0.0,0,0,2
80,80,992,1306,0.0,0,0,2
80,81,1163,1008,0.0,0,0,2
80,82,1213,738,0.0,0,0,2
80,83,913,592,0.0,0,0,2
80,84,777,1405,0.0,0,0,2
80,85,693,1296,0.0,0,0,2
80,86,551,986,0.0,0,0,2
80,87,892,1184,0.0,0,0,2
80,88,1313,1179,0.0,0,0,2
80,89,1410,1276,0.0,0,0,2
80,90,1180,1035,0.0,0,0,2
80,91,881,1072,0.0,0,0,2
80,92,1386,934,0.0,0,0,2
80,93,1211,285,0.0,0,0,2
80,94,679,1237,0.0,0,0,2
80,95,1160,899,0.0,0,0,2
80,96,948,1423,0.0,0,0,2
80,97,1222,879,0.0,0,0,2
80,98,1211,1004,0.0,0,0,2
80,99,845,1038,0.0,0,0,2
80,100,622,1038,0.0,0,0,2
80,101,601,1354,0.0,0,0,2
80,102,872,658,0.0,0,0,2
80,103,1075,1179,0.0,0,0,2
80,104,1325,241,0.0,0,0,2
80,105,1251,760,0.0,0,0,2
80,106,1392,1015,0.0,0,0,2
80,107,1380,1263,0.0,0,0,2
80,108,1168,419,0.0,0,0,2
80,109,1436,1105,0.0,0,0,2
80,110,858,1043,0.0,0,0,2
80,111,1159,846,0.0,0,0,2
80,112,904,1138,0.0,0,0,2
80,113,1179,1489,0.0,0,0,2
80,114,857,1280,0.0,0,0,2
80,115,778,1285,0.0,0,0,2
80,116,1305,1366,0.0,0,0,2
80,117,632,1077,0.0,0,0,2
80,118,846,733,0.0,0,0,2
80,119,803,894,0.0,0,0,2
80,120,901,1134,0.0,0,0,2
80,121,838,785,0.0,0,0,3
80,122,828,920,0.0,0,0,3
80,123,1548,765,0.0,0,0,3
80,124,1307,1078,0.0,0,0,3
80,125,642,793,0.0,0,0,3
80,126,539,1258,0.0,0,0,3
80,127,1060,1104,0.0,0,0,3
80,128,1458,895,0.0,0,0,3
80,129,1108,527,0.0,0,0,3
80,130,787,1163,0.0,0,0,3
80,131,764,1225,0.0,0,0,3
80,132,794,856,0.0,0,0,3
80,133,753,1237,0.0,0,0,3
80,134,1051,934,0.0,0,0,3
80,135,1233,930,0.0,0,0,3
80,136,778,693,0.0,0,0,3
80,137,1044,1116,0.0,0,0,3
80,138,1123,842,0.0,0,0,3
80,139,811,870,0.0,0,0,3
80,140,1043,1064,0.0,0,0,3
80,141,687,828,0.0,0,0,3
80,142,987,1222,0.0,0,0,3
80,143,1087,1018,0.0,0,0,3
80,144,1267,1103,0.0,0,0,3
80,145,1000,532,0.0,0,0,3
80,146,1051,643,0.0,0,0,3
80,147,1001,1116,0.0,0,0,3
80,148,738,1008,0.0,0,0,3
80,149,982,903,0.0,0,0,3
80,150,1206,1254,0.0,0,0,3
80,151,1108,1160,0.0,0,0,3
80,152,1067,808,0.0,0,0,3
80,153,1044,1118,0.0,0,0,3
80,154,1267,686,0.0,0,0,3
80,155,1146,1232,0.0,0,0,3
80,156,1640,1061,0.0,0,0,3
80,157,974,1183,0.0,0,0,3
80,158,1407,540,0.0,0,0,3
80,159,788,882,0.0,0,0,3
80,160,1212,850,0.0,0,0,3
80,161,1319,720,0.0,0,0,3
80,162,980,1443,0.0,0,0,3
80,163,1034,1131,0.0,0,0,3
80,164,791,936,0.0,0,0,3
80,165,1558,1082,0.0,0,0,3
80,166,777,1059,0.0,0,0,3
80,167,1022,1419,0.0,0,0,3
80,168,1039,1089,0.0,0,0,3
80,169,1004,1188,0.0,0,0,3
80,170,1162,963,0.0,0,0,3
80,171,1235,886,0.0,0,0,3
80,172,755,712,0.0,0,0,3
80,173,806,1032,0.0,0,0,3
80,174,945,866,0.0,0,0,3
80,175,1622,798,0.0,0,0,3
80,176,528,690,0.0,0,0,3
80,177,983,1060,0.0,0,0,3
80,178,707,653,0.0,0,0,3
80,179,973,1560,0.0,0,0,3
80,180,1194,1209,0.0,0,0,3
80,181,1071,879,0.0,0,0,3
80,182,1349,1128,0.0,0,0,3
80,183,660,1266,0.0,0,0,3
80,184,1056,1185,0.0,0,0,3
80,185,1225,786,0.0,0,0,3
80,186,909,803,0.0,0,0,3
80,187,1380,1061,0.0,0,0,3
80,188,850,1018,0.0,0,0,3
80,189,1025,1018,0.0,0,0,3
80,190,796,1118,0.0,0,0,3
80,191,946,759,0.0,0,0,3
80,192,1028,1333,0.0,1,0,3
